Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:19 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:19 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:19 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:19 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:19 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:19 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:19 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:19 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:19 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:19 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:19 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:19 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:19 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:19 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:19 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:19 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:20 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:20 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:20 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:21 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:21 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:21 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:21 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:21 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:21 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:21 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:21 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:21 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:21 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:21 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:22 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:22 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:22 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:22 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:22 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:22 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:22 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:22 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:22 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:22 AM', MESSAGE='Incorrect syntax near 'Luong'.']
Custom Log Warning: 0 : [TAG='DBConnection', Time='5/27/2023 1:47:22 AM', MESSAGE='Incorrect syntax near 'Luong'.']
